en-GB/1_item_scores_5512cd03,1- Item scores,1- ?i?m m?c
en-GB/content_locks/titles/content_is_locked,Content Is locked,N?i dung b? kh�a
en-GB/content_migration/bad_attachment,The file was not successfully uploaded.,T?p ch?a ???c t?i l�n th�nh c�ng.
en-GB/content_migration/errors/cannot_shift_and_remove,cannot specify shift_dates and remove_dates simultaneously,kh�ng th? x�c ??nh shift_dates v� remove_dates ??ng th?i
en-GB/content_migration/errors/import_error,Import error:,L?i nh?p:
en-GB/content_migration/missing_content_links_message,The following references could not be resolved:,C�c t�i li?u tham kh?o sau ?�y kh�ng th? ???c gi?i quy?t:
en-GB/content_migration/missing_content_links_title,Missing links found in imported content,li�n k?t m?t t�ch ???c t�m th?y trong n?i dung ?� nh?p
en-GB/content_migration/unexpected_error,"There was an unexpected error, please contact support.","?�y l� m?t l?i kh�ng mong mu?n, xin vui l�ng li�n h? h? tr?."
en-GB/content_migration/unknown,Unknown,kh�ng x�c ??nh
en-GB/content_migration/upload_timeout_error,The file upload process timed out.,Qu� tr�nh t?i l�n t?p tin timed out.
en-GB/content_migration_queued_46c27790,Content migration queued,di c? Content x?p h�ng ??i
en-GB/content_migration_running_percent_complete_4b00c024,"Content migration running, %{percent}% complete","N?i dung di c? ch?y, %{} tr?m% ho�n th�nh"
en-GB/content_migrations/angel_exporter/content,Content,N?i dung
en-GB/content_migrations/angel_exporter/options,Options,t�y ch?n
en-GB/content_migrations/bad_migration_type,Invalid migration_type,migration_type kh�ng h?p l?
en-GB/content_migrations/blackboard_export/content,Content,N?i dung
en-GB/content_migrations/blackboard_export/options,Options,t�y ch?n
en-GB/content_migrations/canvas_export/content,Content,N?i dung
en-GB/content_migrations/canvas_export/options,Options,t�y ch?n
en-GB/content_migrations/common_cartridge/content,Content,N?i dung
en-GB/content_migrations/common_cartridge/options,Options,t�y ch?n
en-GB/content_migrations/content_migration,Content migration,di c? n?i dung
en-GB/content_migrations/content_migration_issue/error_report,Error report,b�o c�o l?i
en-GB/content_migrations/copy_course/content,Content,N?i dung
en-GB/content_migrations/copy_course/options,Options,t�y ch?n
en-GB/content_migrations/course_list_error,Could not retrieve courses. Are you connected to the internet?,Kh�ng th? l?y c�c kh�a h?c. b?n ?ang k?t n?i v?i internet?
en-GB/content_migrations/d2_l_export/content,Content,N?i dung
en-GB/content_migrations/d2_l_export/options,Options,t�y ch?n
en-GB/content_migrations/external_tool_content/content,Content,N?i dung
en-GB/content_migrations/file_required,You must select a file to import content from,B?n ph?i ch?n m?t t?p tin v�o h�m l??ng nh?p kh?u t?
en-GB/content_migrations/file_too_large,Your migration cannot exceed %{file_size},chuy?n ??i c?a b?n kh�ng th? v??t qu� %{FILE_SIZESEPARATOR}
en-GB/content_migrations/hide_issues,Hide issues,?n v?n ??
en-GB/content_migrations/index/page_title,Import content,h�m l??ng nh?p kh?u
en-GB/content_migrations/issues,issues,v?n ??
en-GB/content_migrations/loading,Loading...,?ang t?i...
en-GB/content_migrations/migration_converter/cancel_migration,Cancel,h?y b?
en-GB/content_migrations/migration_converter/default_option,Select one,Ch?n m?t
en-GB/content_migrations/migration_converter/header,Import content,h�m l??ng nh?p kh?u
en-GB/content_migrations/migration_converter/import_from_label,Content type,ki?u n?i dung
en-GB/content_migrations/migration_converter/import_migration,Import,nh?p kh?u
en-GB/content_migrations/moodle_zip/content,Content,N?i dung
en-GB/content_migrations/moodle_zip/options,Options,t�y ch?n
en-GB/content_migrations/must_upload_file,File upload or url is required,T?p tin t?i l�n ho?c url ???c y�u c?u
en-GB/content_migrations/no_content_selected,You have not selected any content to import.,B?n ch?a ch?n b?t k? n?i dung ?? nh?p kh?u.
en-GB/content_migrations/no_day_substitutions,No day substitutions added,Kh�ng thay th? ng�y th�m
en-GB/content_migrations/no_migrations_running,There are no migrations currently running,Kh�ng c� di c? hi?n ?ang ch?y
en-GB/content_migrations/progressing_content_migration/issues_text,issues,v?n ??
en-GB/content_migrations/progressing_content_migration/select_content,Select content,Ch?n n?i dung
en-GB/content_migrations/progressing_content_migration/show_issues,Show issues,Hi?n v?n ??
en-GB/content_migrations/progressing_content_migration_collection/no_items,No jobs have been queued,Kh�ng c�ng ?n vi?c l�m ?� ???c x?p h�ng ??i
en-GB/content_migrations/progressing_content_migration_collection/progress_label,Current jobs,c�ng vi?c hi?n t?i
en-GB/content_migrations/progressing_issues/loading,Loading,?ang t?i
en-GB/content_migrations/qti_zip/options,Options,t�y ch?n
en-GB/content_migrations/school_required,You must select a school.,B?n ph?i ch?n m?t tr??ng h?c.
en-GB/content_migrations/select_content/cancel_btn,Cancel,h?y b?
en-GB/content_migrations/select_content/select_content_btn,Select content,Ch?n n?i dung
en-GB/content_migrations/select_content/select_content_label,Select content and use the up and down arrow keys to navigate through the tree. Press right to expand and left to collapse.,Ch?n n?i dung v� s? d?ng l�n v� xu?ng ph�m m?i t�n ?? di chuy?n qua c�y. Nh?n quy?n m? r?ng v� r?i kh?i s?p ??.
en-GB/content_migrations/select_course,Select Course,Ch?n kh�a h?c
en-GB/content_migrations/show_issues,Show issues,Hi?n v?n ??
en-GB/content_migrations/subviews/choose_migration_file/migration_text,Source,ngu?n
en-GB/content_migrations/subviews/course_find_select/copy_into_self_warning,You have selected to copy this course into itself. Note that this will duplicate all selected content.,B?n ?� ch?n ?? sao ch�p kh�a h?c n�y v�o ch�nh n�. L?u � r?ng ?i?u n�y s? l?p l?i t?t c? c�c n?i dung ???c l?a ch?n.
en-GB/content_migrations/subviews/course_find_select/course_name,Course name,T�n kh�a h?c
en-GB/content_migrations/subviews/course_find_select/include_completed_courses,Include completed courses,Bao g?m c�c kh�a h?c ho�n th�nh
en-GB/content_migrations/subviews/course_find_select/or,or,ho?c l�
en-GB/content_migrations/subviews/course_find_select/search_label,Search for a course,T�m ki?m m?t kh�a h?c
en-GB/content_migrations/subviews/course_find_select/select_default,Select a course,Ch?n m?t kh�a h?c
en-GB/content_migrations/subviews/date_shift/add_day_sub_title,Add day substitution,Th�m thay ng�y
en-GB/content_migrations/subviews/date_shift/beginning_change_to,change to,thay ??i th�nh
en-GB/content_migrations/subviews/date_shift/beginning_date,Beginning date,Ng�y b?t ??u
en-GB/content_migrations/subviews/date_shift/checkbox_label,Adjust events and due dates,?i?u ch?nh c�c s? ki?n v� ng�y ??n h?n
en-GB/content_migrations/subviews/date_shift/date_adjustment,Date adjustment,?i?u ch?nh ng�y
en-GB/content_migrations/subviews/date_shift/ending_change_to,change to,thay ??i th�nh
en-GB/content_migrations/subviews/date_shift/ending_date,Ending date,Ng�y k?t th�c
en-GB/content_migrations/subviews/date_shift/remove_dates,Remove dates,ng�y Remove
en-GB/content_migrations/subviews/date_shift/shift_dates,Shift dates,ng�y thay ??i
en-GB/content_migrations/subviews/date_shift/substitution,Substitution,Thay th?
en-GB/content_migrations/subviews/day_substitution/move_from,Move from,di chuy?n t?
en-GB/content_migrations/subviews/day_substitution/move_from_select_label,Move from day of the week,Di chuy?n t? ng�y trong tu?n
en-GB/content_migrations/subviews/day_substitution/move_from_select_title,Move from day of the week,Di chuy?n t? ng�y trong tu?n
en-GB/content_migrations/subviews/day_substitution/move_to_select_label,Move to day of the week,Di chuy?n ??n ng�y trong tu?n
en-GB/content_migrations/subviews/day_substitution/move_to_select_title,Move to day of the week,Di chuy?n ??n ng�y trong tu?n
en-GB/content_migrations/subviews/day_substitution/remove_day_substitution_link,Remove day substitution,ng�y thay Remove
en-GB/content_migrations/subviews/day_substitution/remove_day_substitution_link_label,Remove day substitution,ng�y thay Remove
en-GB/content_migrations/subviews/day_substitution/to_happen_on,to,??n
en-GB/content_migrations/subviews/external_tool_launch/course,Course,Kh�a h?c
en-GB/content_migrations/subviews/external_tool_launch/find_a_course,Find a course,T�m m?t kh�a h?c
en-GB/content_migrations/subviews/folder_picker/default_select_folder,Select folder,Ch?n th? m?c
en-GB/content_migrations/subviews/folder_picker/upload_to,Upload to,T?i l�n
en-GB/content_migrations/subviews/import_quizzes_next_view/import_new_quizzes,Import assessment content as New Quizzes,n?i dung ?�nh gi� nh?p kh?u nh? C�u ?? m?i
en-GB/content_migrations/subviews/import_quizzes_next_view/import_new_quizzes_help_text,"New Quizzes is the new assessment engine for Canvas.%{p_p}To learn more, please contact your system administrator or visit","M?i C�u ?? l� ??ng c? ?�nh gi� m?i cho Canvas. %{P_p} ?? t�m hi?u th�m, vui l�ng li�n h? v?i qu?n tr? h? th?ng c?a b?n ho?c truy c?p"
en-GB/content_migrations/subviews/import_quizzes_next_view/import_quizzesNext_help_label,Import assessment as New Quizzes Help Icon,?�nh gi� nh?p kh?u nh? C�u ?? m?i Gi�p Bi?u t??ng
en-GB/content_migrations/subviews/import_quizzes_next_view/import_quizzesNext_help_text,Quizzes.Next is the new assessment engine for Canvas. %{p_p}To learn more please contact your system administrator or visit,Quizzes.Next l� ??ng c? ?�nh gi� m?i cho Canvas. %{P_p} ?? t�m hi?u ti?p x�c xin vui l�ng nhi?u ng??i qu?n tr? h? th?ng c?a b?n ho?c truy c?p
en-GB/content_migrations/subviews/import_quizzes_next_view/import_quizzesNext_help_title,New Quizzes,C�u ?? m?i
en-GB/content_migrations/subviews/import_quizzes_next_view/import_quizzesNext_help_title_icon,Import assessment as New Quizzes Help Icon,?�nh gi� nh?p kh?u nh? C�u ?? m?i Gi�p Bi?u t??ng
en-GB/content_migrations/subviews/import_quizzes_next_view/import_quizzes_Next,Import assessment content as Quizzes.Next,n?i dung ?�nh gi� nh?p kh?u theo Quizzes.Next
en-GB/content_migrations/subviews/overwrite_assessment_content/assessment_help_label,Overwrite assessment help icon,?�nh gi� Overwrite bi?u t??ng tr? gi�p
en-GB/content_migrations/subviews/overwrite_assessment_content/assessment_help_text,"Some systems recycle their IDs for each new export. As a result, if you export two separate question banks they will have the same IDs. To prevent losing assessment data we treat these objects as different despite the IDs. Choosing this option will disable this safety feature and allow assessment data to overwrite existing data with the same IDs.","M?t s? h? th?ng t�i ch? ID c?a h? ??i v?i t?ng xu?t kh?u m?i. Do v?y, n?u b?n xu?t hai ng�n h�ng c�u h?i ri�ng bi?t h? s? c� ID t??ng t?. ?? ng?n ng?a m?t d? li?u ?�nh gi� ch�ng t�i x? l� c�c ??i t??ng n�y l� kh�c nhau m?c d� c�c ID. Ch?n t�y ch?n n�y s? v� hi?u h�a t�nh n?ng an to�n n�y v� cho ph�p d? li?u ?�nh gi� ?? ghi ?� l�n d? li?u hi?n c� c�ng v?i c�c ID."
en-GB/content_migrations/subviews/overwrite_assessment_content/assessment_help_title,Overwrite assessment help,gi�p ?�nh gi� Overwrite
en-GB/content_migrations/subviews/overwrite_assessment_content/assessment_help_title_icon,Overwrite assessment help icon,?�nh gi� Overwrite bi?u t??ng tr? gi�p
en-GB/content_migrations/subviews/overwrite_assessment_content/overwrite_assessment_content,Overwrite assessment content with matching IDs,n?i dung ?�nh gi� Overwrite v?i ID kh?p
en-GB/content_migrations/subviews/question_bank/aria_new_label,Create new question bank,T?o ng�n h�ng c�u h?i m?i
en-GB/content_migrations/subviews/question_bank/create_new_question,-- Create new question bank --,- T?o ng�n h�ng c�u h?i m?i -
en-GB/content_migrations/subviews/question_bank/default_question_bank_label,Default question bank,ng�n h�ng c�u h?i m?c ??nh
en-GB/content_migrations/subviews/question_bank/question_bank_placeholder,Question bank name,T�n ng�n h�ng c�u h?i
en-GB/content_migrations/subviews/question_bank/question_bank_placeholder_aria,Enter new question bank name,Nh?p t�n ng�n h�ng c�u h?i m?i
en-GB/content_migrations/subviews/question_bank/question_bank_title,New question bank name,T�n ng�n h�ng c�u h?i m?i
en-GB/content_migrations/subviews/question_bank/question_banks_disabled,This option has been disabled,T�y ch?n n�y ?� b? v� hi?u
en-GB/content_migrations/subviews/question_bank/select_question_bank,Select question bank,Ch?n ng�n h�ng c�u h?i
en-GB/content_migrations/subviews/select_content_checkbox/select_all_content,All content,T?t c? n?i dung
en-GB/content_migrations/subviews/select_content_checkbox/select_specific_content,Select specific content,Ch?n n?i dung c? th?
en-GB/content_migrations/unsupported_migration_type,Unsupported migration_type for context,migration_type kh�ng ???c h? tr? cho b?i c?nh
en-GB/content_migrations/upload_warning,Navigating away from this page will cancel the upload process.,?i?u h??ng kh?i trang n�y s? h?y qu� tr�nh t?i l�n.
en-GB/content_migrations/uploading,Uploading...,?ang t?i l�n ...
en-GB/content_migrations/web_ct/cancel,Cancel,h?y b?
en-GB/content_migrations/web_ct/get_courses,Get Courses,Nh?n C�c kh�a h?c
en-GB/content_migrations/web_ct/password,Password,M?t kh?u
en-GB/content_migrations/web_ct/select_school,Select School,Ch?n tr??ng
en-GB/content_migrations/web_ct/username,Username,t�n t�i kho?n
en-GB/content_migrations/web_ct_course_list/course_list,Course(s),G�n (s)
en-GB/content_migrations/web_ct_course_list/no_files_help_label,More information for 'Do not download files' option,Th�ng tin th�m cho '?? kh�ng t?i file' t�y ch?n
en-GB/content_migrations/web_ct_course_list/no_files_help_text,"Downloading files from WebCT courses can take a long time, and may cause the migration process to fail. Instead, you can manually copy the files and then choose this option to migrate the rest of the content.","T?i file t? c�c kh�a h?c WebCT c� th? m?t m?t th?i gian d�i, v� c� th? g�y ra qu� tr�nh chuy?n ??i sang th?t b?i. Thay v�o ?�, b?n c� th? t? sao ch�p c�c t?p tin v� sau ?� ch?n t�y ch?n n�y ?? di chuy?n ph?n c�n l?i c?a n?i dung."
en-GB/content_migrations/web_ct_course_list/no_files_help_title,More information for not 'Do not download files' option,Th�ng tin th�m cho kh�ng '??ng t?i file' t�y ch?n
en-GB/content_migrations/web_ct_course_list/no_files_help_title_icon,More information for 'Do not download files' option,Th�ng tin th�m cho '?? kh�ng t?i file' t�y ch?n
en-GB/content_migrations/web_ct_course_list/options,Options,t�y ch?n
en-GB/content_migrations/web_ct_course_list/skip_all_files,Do not download files from course,Kh�ng ???c t?i v? t?p tin t? tr�nh
en-GB/content_migrations_c2841e9f,Content Migrations,Migrations n?i dung
en-GB/content_must_be_restricted_7ac7fd25,Content must be restricted,N?i dung ph?i ???c gi?i h?n
en-GB/content_not_available_7b2e004,Content not available,N?i dung kh�ng kh? d?ng
en-GB/content_on_this_page_violates_the_security_policy__25685d8a,"Content on this page violates the security policy, contact your admin for assistance.","N?i dung tr�n trang n�y vi ph?m ch�nh s�ch b?o m?t, h�y li�n h? qu?n tr? ?? ???c h? tr?."
en-GB/content_security_policy_3bb8d922,Content Security Policy,Ch�nh s�ch An ninh n?i dung
en-GB/content_security_policy_settings_3e87fcb2,Content Security Policy Settings,C�i ??t Ch�nh s�ch An ninh n?i dung
en-GB/content_share_preview_166f6562,Content Share Preview,Content Chia s? xem tr??c
en-GB/content_share_started_successfully_2c37fb79,Content share started successfully,Chia s? n?i dung b?t ??u th�nh c�ng
en-GB/content_shared_by_others_to_you_5a40bb2c,Content shared by others to you,N?i dung ???c chia s? b?i nh?ng ng??i kh�c ??i v?i b?n
en-GB/content_shares_e1e1,Content Shares,C? phi?u n?i dung
en-GB/content_shares_received_view_error_page_c7021a4a,Content Shares Received View Error Page,C? phi?u n?i dung nh?n Xem L?i trang
en-GB/content_successfully_added_395c906f,%{content} successfully added, %{N?i dung} ?� th�m th�nh c�ng
en-GB/content_tag/no_title,No title,Kh�ng ti�u ??
en-GB/content_tags/defaults/comments,Comments,B�nh lu?n
en-GB/content_tags/defaults/page_title,Page title,Ti�u ?? trang
en-GB/content_tags/prompts/delete_tag,Are you sure you want to delete this tag?,B?n c� ch?c ch?n mu?n x�a th? n�y?
en-GB/content_tags/titles/tag_external_web_page,Tag external web page,Tag trang web b�n ngo�i
en-GB/context/deleted_item/created,created,t?o
en-GB/context/deleted_item/last_updated,last updated,C?p nh?t m?i nh?t
en-GB/context/deleted_item/links/restore,restore,kh�i ph?c
en-GB/context/media_object_inline/titles/media_playback,Media playback,ph�t l?i ph??ng ti?n truy?n th�ng
en-GB/context/media_objects_not_configured,Media objects not configured,Ph??ng ti?n truy?n th�ng c�c ??i t??ng kh�ng ???c c?u h�nh
en-GB/context/new_roster_user/completed_enrollment,Completed *%{completed_at}*,Ho�n th�nh * %{completed_at} *
en-GB/context/new_roster_user/enrolled_as,Enrolled as a %{enrollment_type},Ghi danh nh? m?t %{enrollment_type}
en-GB/context/new_roster_user/enrollment_linked_to,Linked to *%{linked_user}*,Li�n k?t v?i * %{linked_user} *
en-GB/context/new_roster_user/labels/user_privileges,Privileges,??c quy?n
en-GB/context/new_roster_user/legends/memberships,Membership(s),Th�nh vi�n (s)
en-GB/context/new_roster_user/links/access_report,Access report for %{user},B�o c�o truy c?p cho %{user}
en-GB/context/new_roster_user/links/cant_delete,Can't delete,Kh�ng th? x�a
en-GB/context/new_roster_user/links/conclude_enrollment,Conclude,K?t lu?n
en-GB/context/new_roster_user/links/delete_enrollment,Delete,X�a b?
en-GB/context/new_roster_user/links/faculty_journal,Faculty journal for %{user},Khoa t?p ch� ?? c� %{user}
en-GB/context/new_roster_user/links/link_enrollment,Link this enrolment,Li�n k?t tuy?n sinh n�y
en-GB/context/new_roster_user/links/restore_enrollment,Restore,kh�i ph?c
en-GB/context/new_roster_user/links/student_teacher_activity,Your interactions report with %{user},t??ng t�c c?a b?n v?i b�o c�o %{user}
en-GB/context/new_roster_user/links/teacher_activity,Student interactions report for %{user},B�o c�o sinh vi�n t??ng t�c cho %{user}
en-GB/context/new_roster_user/links/title/enrollment_sis_defined,This enrolment was defined by the university and cannot be deleted,tuy?n sinh n�y ???c x�c ??nh b?i c�c tr??ng ??i h?c v� kh�ng th? b? x�a
en-GB/context/new_roster_user/links/user_account_details,User account details,chi ti?t t�i kho?n ng??i d�ng
en-GB/context/new_roster_user/links/user_grades,Grades for %{user},L?p cho %{user}
en-GB/context/new_roster_user/links/user_only_view_section,limit this user to only see fellow section users,h?n ch? ng??i d�ng n�y ch? th?y ng??i d�ng ph?n ??ng
en-GB/context/new_roster_user/links/user_outcomes,Outcomes for %{user},K?t qu? cho %{user}
en-GB/context/new_roster_user/links/user_view_all_sections,let this user see all course users,cho ph�p ng??i d�ng n�y th?y t?t c? ng??i d�ng nhi�n
en-GB/context/new_roster_user/user_only_view_section,this user can only view students in their assigned course section(s),th�nh vi�n n�y ch? c� th? xem c�c h?c sinh trong ph?n tr�nh giao c?a h? (s)
en-GB/context/new_roster_user/user_view_all_sections,this user can view students in any course section,d�ng n�y c� th? xem c�c h?c sinh trong b?t k? ph?n nhi�n
en-GB/context/no_user/course,That user does not exist or is not currently a member of this course,ng??i d�ng kh�ng t?n t?i ho?c kh�ng ph?i l� hi?n ?ang l� th�nh vi�n c?a kh�a h?c n�y
en-GB/context/no_user/group,That user does not exist or is not currently a member of this group,ng??i d�ng kh�ng t?n t?i ho?c kh�ng ph?i l� hi?n ?ang l� th�nh vi�n c?a nh�m n�y
en-GB/context/prior_users/headings/prior_users,Prior users,ng??i s? d?ng tr??c
en-GB/context/prior_users/links/back_to_people,Back to people,Tr? l?i v?i m?i ng??i
en-GB/context/prior_users/titles/prior_users,Prior users,ng??i s? d?ng tr??c
en-GB/context/roster/group_members,Group members,th�nh vi�n c?a nh�m
en-GB/context/roster/teachers_and_tas,Teachers & TAs,Gi�o vi�n & h? tr? k? thu?t
en-GB/context/roster/titles/course_roster,Course schedule,l?ch tr�nh
en-GB/context/roster/titles/group_roster,Group schedule,l?ch nh�m
en-GB/context/roster_right_side/links/view_faculty_journals,View faculty journals,t?p ch� Xem khoa
en-GB/context/roster_right_side/links/view_prior_enrollments,View prior enrolments,Xem tuy?n sinh tr??c
en-GB/context/roster_right_side/links/view_services,View registered services,Xem c�c d?ch v? ??ng k�
en-GB/context/roster_right_side/links/view_user_groups,View user groups,Xem l� l?ch th�nh nh�m
en-GB/context/roster_user/completed_enrollment,completed *%{completed_at}*,ho�n th�nh * %{completed_at} *
en-GB/context/roster_user/confirm/conclude,Are you sure you want to conclude this enrolment?,B?n c� ch?c ch?n mu?n k?t th�c tuy?n sinh n�y?
en-GB/context/roster_user/confirm/conclude_student,Are you sure you want to conclude this student's enrolment?,B?n c� ch?c ch?n mu?n k?t th�c tuy?n sinh c?a h?c sinh n�y?
en-GB/context/roster_user/confirm/delete_enrollment,Are you sure you want to delete this enrolment?,B?n c� ch?c ch?n mu?n x�a ghi danh n�y?
en-GB/context/roster_user/enrolled_as,Enrolled as a %{enrollment_type},Ghi danh nh? m?t %{enrollment_type}
en-GB/context/roster_user/enrollment_change_failed,"Enrolment privilege change failed, please try again","thay ??i ??c quy?n tuy?n th?t b?i, h�y th? l?i"
en-GB/context/roster_user/enrollment_linked_to,linked to *%{linked_user}*,li�n quan ??n * %{linked_user} *
en-GB/context/roster_user/headings/recent_messages,Recent messages,th�ng ?i?p g?n ?�y
en-GB/context/roster_user/headings/user_services,Registered web services,d?ch v? web ?� ??ng k�
en-GB/context/roster_user/help/list_services,You haven't enabled your list of registered services. Enabling this list will let fellow course and group members more easily link up with you outside of class.,B?n ch?a b?t danh s�ch c�c d?ch v? ?� ??ng k�. T?o ?i?u ki?n cho danh s�ch n�y s? cho ph�p ??ng kh�a h?c v� nh�m th�nh vi�n d? d�ng h?n li�n k?t v?i b?n ? b�n ngo�i l?p h?c.
en-GB/context/roster_user/help/services,You have not yet linked your user profile to any external services. You can link your Canvas account to services like Twitter. This makes it easier for fellow course and group members to link up with you outside of class.,B?n ch?a li�n k?t h? s? ng??i d�ng c?a b?n cho b?t k? d?ch v? b�n ngo�i. B?n c� th? li�n k?t t�i kho?n Canvas c?a b?n v?i c�c d?ch v? nh? Twitter. ?i?u n�y l�m cho n� d? d�ng h?n cho ??ng kh�a h?c v� nh�m th�nh vi�n ?? k?t n?i v?i b?n ? b�n ngo�i l?p h?c.
en-GB/context/roster_user/labels/public_list_services,Let fellow course/group members see which services I've linked to my profile,H�y ?? c�c th�nh vi�n kh�a h?c / nh�m ??ng xem nh?ng d?ch v? t�i ?� li�n k?t v?i h? s? c?a t�i
en-GB/context/roster_user/labels/user_privileges,Privileges,??c quy?n
en-GB/context/roster_user/legends/memberships,Membership(s),Th�nh vi�n (s)
en-GB/context/roster_user/links/access_report,Access report,b�o c�o truy c?p
en-GB/context/roster_user/links/cant_delete,Can't delete,Kh�ng th? x�a
en-GB/context/roster_user/links/conclude_enrollment,Conclude this enrolment,K?t lu?n tuy?n sinh n�y
en-GB/context/roster_user/links/delete_enrollment,Delete this enrolment,X�a ghi danh n�y
en-GB/context/roster_user/links/faculty_journal,Faculty journal,Khoa t?p ch�
en-GB/context/roster_user/links/link_enrollment,Link this enrolment,Li�n k?t tuy?n sinh n�y
en-GB/context/roster_user/links/link_services,Link web services to my account,Li�n k?t c�c d?ch v? web v�o t�i kho?n c?a t�i
en-GB/context/roster_user/links/message_user,Send message,G?i tin nh?n
en-GB/context/roster_user/links/more_about_this_user,More about this user,Th�ng tin th�m v? th�nh vi�n n�y
en-GB/context/roster_user/links/more_user_details,more user details...,bi?t th�m chi ti?t ng??i d�ng ...
en-GB/context/roster_user/links/remove_avatar,Remove avatar picture,picture Remove avatar
en-GB/context/roster_user/links/report_avatar,Report inappropriate picture,B�o c�o h�nh ?nh kh�ng ph� h?p
en-GB/context/roster_user/links/restore_enrollment,Restore this enrolment,Kh�i ph?c tuy?n sinh n�y
en-GB/context/roster_user/links/student_teacher_activity,Interactions with you,T??ng t�c v?i b?n
en-GB/context/roster_user/links/teacher_activity,Student interactions report,B�o c�o sinh vi�n t??ng t�c
en-GB/context/roster_user/links/title/enrollment_sis_defined,This enrolment was defined by the university and cannot be deleted,tuy?n sinh n�y ???c x�c ??nh b?i c�c tr??ng ??i h?c v� kh�ng th? b? x�a
en-GB/context/roster_user/links/user_account_details,User account details,chi ti?t t�i kho?n ng??i d�ng
en-GB/context/roster_user/links/user_grades,Grades,l?p
en-GB/context/roster_user/links/user_only_view_section,limit this user to only see fellow section users,h?n ch? ng??i d�ng n�y ch? th?y ng??i d�ng ph?n ??ng
en-GB/context/roster_user/links/user_outcomes,Outcomes,k?t qu?
en-GB/context/roster_user/links/user_view_all_sections,let this user see all course users,cho ph�p ng??i d�ng n�y th?y t?t c? ng??i d�ng nhi�n
en-GB/context/roster_user/no_messages,No messages,Kh�ng c� tin nh?n
en-GB/context/roster_user/no_services,%{user} hasn't linked any external services to their account yet., %{User} ch?a li�n k?t b?t k? d?ch v? b�n ngo�i v�o t�i kho?n c?a h? ???c n�u ra.
en-GB/context/roster_user/services_not_visible,%{user}'s registered services are not visible to you at this time., %{User} 's d?ch v? ??ng k� kh�ng hi?n th? cho b?n v�o l�c n�y.
en-GB/context/roster_user/user_only_view_section,this user can only view students in their assigned course section(s),th�nh vi�n n�y ch? c� th? xem c�c h?c sinh trong ph?n tr�nh giao c?a h? (s)
en-GB/context/roster_user/user_view_all_sections,this user can view students in any course section,d�ng n�y c� th? xem c�c h?c sinh trong b?t k? ph?n nhi�n
en-GB/context/roster_user_services/headings/registered_services,Registered services,d?ch v? ??ng k�
en-GB/context/roster_user_services/headings/service_types,Service types,lo?i h�nh d?ch v?
en-GB/context/roster_user_services/help/no_services,You have not yet linked your user profile to any external services. You can link your Canvas account to services like Twitter.,B?n ch?a li�n k?t h? s? ng??i d�ng c?a b?n cho b?t k? d?ch v? b�n ngo�i. B?n c� th? li�n k?t t�i kho?n Canvas c?a b?n v?i c�c d?ch v? nh? Twitter.
en-GB/context/roster_user_services/help/services_private,You haven't enabled your list of registered services. Enabling this list will let fellow course and group members see which services you have linked to your Canvas account.,B?n ch?a b?t danh s�ch c�c d?ch v? ?� ??ng k�. T?o ?i?u ki?n cho danh s�ch n�y s? cho ph�p ??ng kh�a h?c v� nh�m th�nh vi�n xem nh?ng d?ch v? m� b?n ?� k?t n?i v?i t�i kho?n Canvas c?a b?n.
en-GB/context/roster_user_services/help/user_services,"If other members choose, they can let you see which outside services they've linked to their Canvas account. This can make it easier to coordinate group projects and also link up outside of class.","N?u c�c th�nh vi�n kh�c ch?n, h? c� th? cho ph�p b?n xem nh?ng d?ch v? b�n ngo�i h? ?� li�n k?t v?i t�i kho?n Canvas c?a h?. ?i?u n�y c� th? l�m cho n� d? d�ng h?n ?? ph?i h?p c�c d? �n nh�m v� c?ng li�n k?t l�n b�n ngo�i l?p h?c."
en-GB/context/roster_user_services/labels/allow_view_services,Let fellow course/group members see which services I've linked to my profile,H�y ?? c�c th�nh vi�n kh�a h?c / nh�m ??ng xem nh?ng d?ch v? t�i ?� li�n k?t v?i h? s? c?a t�i
en-GB/context/roster_user_services/links/alt/skype_status,skype status,t�nh tr?ng skype
en-GB/context/roster_user_services/links/back_to_roster,Back to roster,Tr? v? danh s�ch
en-GB/context/roster_user_services/links/link_existing_service_account,Link existing account,Li�n k?t t�i kho?n hi?n c�
en-GB/context/roster_user_services/links/link_service,Link web services to my account,Li�n k?t c�c d?ch v? web v�o t�i kho?n c?a t�i
en-GB/context/roster_user_services/links/sign_up_for_service,Sign up,??ng k�
en-GB/context/roster_user_services/titles/registered_services,Registered services,d?ch v? ??ng k�
en-GB/context/roster_user_usage/headings/user_access_report,%{user} access report, %{User} B�o c�o truy c?p
en-GB/context/roster_user_usage/links/back_to_user,Back to user page,Quay l?i trang s? d?ng
en-GB/context/roster_user_usage/loading_more_results,Loading more results,?ang t?i k?t qu? h?n
en-GB/context/roster_user_usage/table_headings/content,Content,N?i dung
en-GB/context/roster_user_usage/table_headings/last_viewed_time,Last viewed,B�i xem
en-GB/context/roster_user_usage/table_headings/num_times_participated,Times participated,l?n tham gia
en-GB/context/roster_user_usage/table_headings/num_times_viewed,Times viewed,l?n xem
en-GB/context/roster_user_usage/titles/access_report,Access report,b�o c�o truy c?p
en-GB/context/undelete_index/are_you_sure,Are you sure you want to restore %{item_name}?,b?n c� ch?c b?n mu?n kh�i ph?c %{ITEM_NAME}?
